Season,Episode,Game,Question,Contestant,Contestant Answer,Panelist,Panelist Answer,Matched
73,82,110,half blank,Josephine Williams,gallon,Betty White,baked,no
73,83,111,blank suit,Myron Nisley,blue,Richard Dawson,law,no
73,84,113,blank house,Myron Nisley,bath,Brett Somers,white,no
73,85,114,blank tire,Susan Rayfield,flat,Richard Dawson,spare,no
73,86,115,blank cup,Susan Rayfield,tea,Brett Somers,loving,no
73,87,116,covered blank,Susan Rayfield,wagon,Mary Ann Mobley,up,no
73,87,117,blank pool,Eleanor Crowley,swimming,Brett Somers,swimming,yes
73,88,118,apple blank,Bill Goldstein,pie,Richard Dawson,pie,yes
73,90,119,baby blank,Antoinette Osbourne,sitter,Bill Cullen,blue,no
73,90,120,bumper blank,Antoinette Osbourne,guard,Jack Klugman,sticker,no
73,91,121,pin blank,Antoinette Osbourne,needle,Richard Dawson,head,no
73,92,122,quick as a blank,Charlie Boldue,wink,Betty White,wink,yes
73,93,123,gas blank,Charlie Boldue,station,Betty White,pipe,no
73,93,124,blank bonnet,Charlene Jamison,sun,Richard Dawson,blue,no
73,94,125,ex blank,Charlene Jamison,wife,McLean Stevenson,it,no
73,95,126,whipped blank,Ellen Hoey,cream,Betty White,cream,yes
73,96,127,milk blank,Ellen Hoey,shake,Ann Elder,shake,yes
73,96,128,good blank,Ellen Hoey,time,Robert Q. Lewis,night,no
73,97,129,blank drop,Jerry Mayo,lemon,Morey Amsterdam,money,no
73,99,132,jet blank,Barbara Maveno,plane,Brett Somers,plane,yes
73,100,133,steam blank,Beverly Reinhardt,boat,Joyce Bulifant,bath,no
73,101,134,hail blank,Beverly Reinhardt,mary,Brett Somers,america,no
73,101,135,running blank,Shirley Kline,water,Brett Somers,mate,no
73,102,136,inch blank,Shirley Kline,worm,Bill Daily,worm,yes
73,102,137,blank glass,Brian Bradford,broken,Brett Somers,hour,no
73,103,138,pocket blank,Brian Bradford,book,Richard Dawson,money,no
73,104,139,pot blank,Brian Bradford,luck,Fannie Flagg,luck,yes
73,105,140,ten blank,Claudia Ace,little indians,Bill Daily,little indians,yes
73,105,141,blank oil,Olivia Lenkey,baby,Richard Dawson,bath,no
73,106,142,blank bone,Olivia Lenkey,funny,Nipsey Russell,neck,no
73,107,143,blank maid,Olivia Lenkey,spring,Betty White,house,no
73,108,144,last blank,Brooke Walker,chance,Betty White,chance,yes
73,109,146,blank deck,Sharon Moses,marked,Richard Dawson,poop,no
73,110,147,cat blank,Sharon Moses,gut,Nipsey Russell,nap,no
73,111,148,animal blank,Sharon Moses,crackers,Charles Nelson Reilly,crackers,yes
73,111,149,car blank,Sharon Moses,wash,Charles Nelson Reilly,wash,yes
73,112,150,blank band,Alan Stoneman,big,Charles Nelson Reilly,rubber,no
73,113,151,on the blank,Alan Stoneman,dot,Jack Cassidy,level,no
73,114,152,rice blank,Alan Stoneman,paddy,June Lockhart,paddy,yes
73,115,153,first blank,Peggy Caseburg,aid,Jack Cassidy,base,no
73,116,154,christmas blank,Judy Ross,tree,Charles Nelson Reilly,tree,yes
73,116,155,take blank,Judy Ross,off,Charles Nelson Reilly,five,no
73,117,156,road blank,Judy Ross,map,Charles Nelson Reilly,side,no
73,118,157,turn blank,Sherry Patterson,blue,Richard Dawson,signal,no
73,119,159,spray blank,Harry Reynolds,deodorant,Charles Nelson Reilly,gun,no
74,120,160,blank post,Harry Reynolds,emily,Bert Convy,goal,no
74,121,161,blank barrel,Dorothy Zinni,wooden,Richard Dawson,beer,no
74,122,162,have a blank,Dorothy Zinni,ball,Charles Nelson Reilly,heart,no
74,122,163,treasure blank,Candy Carter,hunt,Madlyn Rhue,hunt,yes
74,124,165,double blank,Arlene Besolt,trouble,Charles Nelson Reilly,or nothing,no
74,125,166,blank mill,Arlene Besolt,paper,Larry Hovis,old,no
74,125,167,blank head,Arlene Besolt,bald,Madlyn Rhue,indian,no
74,126,168,rob blank,Sandy Zipzer,roy,Fannie Flagg,reiner,no
74,127,169,honor blank,Marlena Crews,thy father,Fannie Flagg,bound,no
74,128,170,quarter blank,Marlena Crews,back,Richard Dawson,horse,no
74,128,171,united blank,Marlena Crews,states,Morey Amsterdam,states,yes
74,129,172,battle blank,Brenda Lee Meriwether,ship,Richard Dawson,plan,no
74,130,173,musical blank,Brenda Lee Meriwether,chairs,Richard Dawson,chairs,yes
74,132,176,english blank,Les Videl,leather,Richard Dawson,leather,yes
74,133,177,evil blank,Les Videl,knievel,Richard Dawson,knievel,yes
74,133,178,blank iron,Les Videl,and,Richard Dawson,steam,no
74,134,179,penny blank,Les Videl,ante,Betty White,ante,yes
74,135,180,blank way,Ellen Williams,free,Richard Dawson,one,no
74,135,181,blank boy,Ellen Williams,bell,Richard Dawson,nature,no
74,136,182,blank down,Denise Reeves,fall,Richard Dawson,fall,yes
74,138,184,over blank,Denise Reeves,there,Richard Dawson,coat,no
74,139,185,key blank,Vicky Baldwin,hole,Richard Dawson,chain,no
74,140,187,true blank,Jim Dunn,grit,Richard Dawson,love,no
74,141,188,blank wheel,Phyllis McDaniel,wagon,Richard Dawson,spinning,no
74,142,189,blank box,Naigy Johnson,cracker,Richard Dawson,lunch,no
74,142,190,cheap blank,Sheryl Gibbons,skate,Charles Nelson Reilly,skate,yes
74,143,191,navy blank,Julie Roach,blue,Richard Dawson,blue,yes
74,144,192,jelly blank,Virginia Shook,roll,Meredith MacRae,fish,no
74,145,193,bob blank,Virginia Shook,hope,Richard Dawson,hope,yes
74,146,194,green blank,Virginia Shook,thumb,Richard Dawson,goddess,no
74,146,195,little blank,Jill Ann Fager,red riding hood,Richard Dawson,orphan annie,no
74,147,196,paper blank,Jill Ann Fager,doll,Jo Ann Pflug,moon,no
74,148,197,panama blank,Paul Fisher,canal,Jo Ann Pflug,canal,yes
74,148,198,blank knife,Paul Fisher,butcher,Jo Ann Pflug,butcher,yes
74,149,199,sun blank,Paul Fisher,tan,Jo Ann Pflug,set,no
74,150,200,blank water,Paul Fisher,salt,Richard Dawson,hot,no
74,151,201,blank play,Paul Fisher,legitimate,Richard Dawson,triple,no
74,152,202,blank mine,Paul Fisher,gold,Larry Blyden,coal,no
74,153,203,born blank,Ronnie Schwartz,free,Richard Dawson,free,yes
74,154,204,blank night,Ronnie Schwartz,silent,Richard Dawson,silent,yes
74,157,206,fan blank,Gladys Perry,tail,Charles Nelson Reilly,club,no
74,157,207,blank mix,Sue DiBennedetto,cake,Richard Dawson,cake,yes
74,158,208,glass blank,Valerie Wood,menagerie,Richard Dawson,jug,no
74,159,209,blank pen,Valerie Wood,ballpoint,Richard Dawson,fountain,no
74,160,210,blank smoke,Linda Rosenberg,cigarette,Richard Dawson,holy,no
74,161,212,oil blank,Donald Boyt,well,Richard Dawson,well,yes
74,162,213,play the blank,Donald Boyt,game,Orson Bean,game,yes
74,163,214,spring blank,Donald Boyt,fever,Orson Bean,fever,yes
74,164,215,pale blank,Margaret Moore,face,Orson Bean,face,yes
74,165,216,blank world,Chris Lyons,new,Richard Dawson,small,no
74,166,217,draft blank,Chris Lyons,beer,Richard Dawson,board,no
74,167,218,blank education,Pam Reinhardt,sex,Bert Convy,college,no
74,168,219,main blank,Kathleen Ellis,street,Richard Dawson,street,yes
74,168,220,old blank,Kathleen Ellis,man in the shoe,Richard Dawson,lang syne,no
74,170,221,soap blank,Kathleen Ellis,opera,Bert Convy,opera,yes
74,171,223,blank hammer,Kathy Coons,nails and,Richard Dawson,sledge,no
74,172,224,catch blank,Susan Alch,22,Richard Dawson,cold,no
74,173,225,beer blank,Susan Alch,barrel polka,Richard Dawson,barrel,no
74,174,226,blank pepper,Michael Schmidt,black,Nipsey Russell,hot,no
74,174,227,gypsy blank,Michael Schmidt,rose lee,Fannie Flagg,band,no
74,175,228,midnight blank,Cindy Delamico,cowboy,Richard Dawson,snack,no
74,176,229,blank man,Lou Mason,bat,Richard Dawson,garbage,no
74,179,232,blank punch,Gail Mason,hawaiian,Betty White,hawaiian,yes
74,180,234,bed of blank,Marjorie Grant,rock,Richard Dawson,roses,no
74,181,235,blank brother,Marjorie Grant,my,Allen Ludden,blood,no
74,182,236,miniature blank,Marjorie Grant,golf,Richard Dawson,poodle,no
74,183,237,happy blank,Robin Barrett,birthday,Richard Dawson,birthday,yes
74,184,238,frank blank,Michael Herbs,lin roosevelt,Richard Dawson,sinatra,no
74,184,239,shooting blank,Mary Duncan,gallery,Richard Dawson,star,no
74,185,240,buffalo blank,Mary Duncan,bill,Allen Ludden,bill,yes
74,186,241,blank saw,Kathy Wardlaw,see,Brett Somers,buzz,no
74,187,242,crack blank,Kathy Wardlaw,up,Jo Anne Worley,up,yes
74,188,243,pony blank,Martha Denning,express,Richard Dawson,tail,no
74,188,244,roll out the blank,Martha Denning,barrel,Richard Dawson,barrel,yes
74,189,245,blank union,Kim Krapowski,carpenters,Brett Somers,credit,no
74,190,246,pine blank,Jack Houghton,tree,Richard Dawson,needles,no
74,191,247,blank pocket,Jack Houghton,pick,Brett Somers,patch,no
74,192,248,silk blank,Jack Houghton,sheet,Brett Somers,stockings,no
74,193,249,siamese blank,Jack Houghton,twins,Richard Dawson,twins,yes
74,193,250,comic blank,Sharon Lewis,strip,Richard Dawson,strip,yes
74,195,251,blank weight,Sharon Lewis,heavy,Kaye Stevens,excess,no
74,195,252,swiss blank,Jack Doyle,bank,Richard Dawson,family robinson,no
74,196,253,clam blank,Donna Linell,bake,Richard Dawson,bake,yes
74,197,254,blank pigeon,Donna Linell,homing,Richard Dawson,stool,no
74,198,255,whooping blank,Donna Linell,cough,Jo Ann Pflug,cough,yes
74,199,256,blank stop,Donna Linell,pit,Jo Ann Pflug,bus,no
74,199,257,chow blank,Donna Linell,mein,Jo Ann Pflug,mein,yes
74,200,258,blank chop,Mary Strauss,pork,Jo Ann Pflug,pork,yes
74,202,260,marriage blank,Debbie Marialdo,contract,Bobby Van,license,no
74,202,261,roller blank,Debbie Marialdo,skate,Richard Dawson,derby,no
74,203,262,london blank,Peggy Barfield,bridge,Richard Dawson,bridge,yes
74,204,263,blank yard,Peggy Barfield,back,Brett Somers,back,yes
74,204,264,blank bowl,Peggy Barfield,hollywood,Richard Dawson,punch,no
74,205,265,blank clock,Peggy Barfield,alarm,Richard Dawson,grandfather,no
74,206,266,tap blank,Shirley Kilgore,water,Richard Dawson,dance,no
74,207,267,blank gun,Shirley Kilgore,peter,Brett Somers,shot,no
74,207,268,seventh blank,Shirley Kilgore,heaven,Trish Stewart,heaven,yes
74,209,269,golden blank,Shirley Kilgore,fleece,Charles Nelson Reilly,rule,no
74,209,270,blank chain,Shirley Kilgore,watch,Jack Carter,daisy,no
74,210,271,simple blank,C. B. Farnsworth,simon,Richard Dawson,simon,yes
74,211,272,never blank,C. B. Farnsworth,on sunday,Richard Dawson,on sunday,yes
74,212,273,band blank,C. B. Farnsworth,wagon,Richard Dawson,wagon,yes
74,213,274,wash blank,Sue Hagie,day,Richard Dawson,room,no
74,214,275,art blank,Sue Hagie,gallery,Richard Dawson,class,no
74,215,276,blank bug,Leigh Moore,litter,Richard Dawson,lightning,no
74,215,277,blank jones,Leigh Moore,tom,Richard Dawson,buck,no
74,217,278,blank deal,Karen O'Day,let's make a,Richard Dawson,let's make a,yes
74,218,279,blank turkey,Karen O'Day,cold,Richard Dawson,cold,yes
74,218,280,blank cover,Karen O'Day,under,Richard Dawson,under,yes
74,219,281,blank fight,Karen O'Day,pillow,Richard Dawson,dog,no
74,220,282,dead blank,Karen O'Day,body,Fannie Flagg,weight,no
74,221,283,gum blank,Karen O'Day,ball,Richard Dawson,drop,no
74,222,284,blank ward,Wayne Roundtree,maternity,Richard Dawson,hospital,no
74,222,285,blank coast,Wayne Roundtree,pacific,Jo Anne Worley,west,no
74,223,286,blank alarm,Wayne Roundtree,false,Richard Dawson,fire,no
74,224,287,blank rider,Wayne Roundtree,easy,Jo Anne Worley,easy,yes
74,225,288,blank canal,Wayne Roundtree,erie,Richard Dawson,panama,no
74,226,289,gravy blank,Ginny Barry,stain,Richard Dawson,train,no
74,227,290,blank noon,Ginny Barry,high,Brett Somers,high,yes
74,228,291,cracker blank,Gloria Greene,jacks,Richard Dawson,barrel,no
74,229,292,hurry blank,John Cashmaric,up,Charles Nelson Reilly,up,yes
74,229,293,father blank,John Cashmaric,time,Kaye Stevens,image,no
74,230,294,blank station,Teresa Nigrette,gas,Richard Dawson,bus,no
74,232,296,blank brush,Lee Conan,hair,Richard Dawson,hair,yes
74,233,297,dick blank,Lee Conan,tracy,Richard Dawson,tracy,yes
74,234,298,brown blank,Annette Hall,derby,Richard Dawson,derby,yes
74,236,300,mighty blank,Ken Scopp,mouse,Charles Nelson Reilly,mouse,yes
74,237,301,blank hill,Susie Hoppenthal,bunker,Richard Dawson,bunker,yes
74,238,302,blank watch,Judy Petty,night,Richard Dawson,stop,no
74,241,305,arm blank,Beth Horning,pit,Richard Dawson,wrestle,no
74,241,306,blank room,Timothy O'Keefe,bed,Charles Nelson Reilly,bath,no
74,242,307,blank vault,Sandy Corey,bank,Richard Dawson,bank,yes
74,243,308,bicycle blank,Sandy Corey,built for two,Don Adams,built for two,yes
74,244,309,blank berry,Sandy Corey,blue,Richard Dawson,straw,no
74,245,310,blank treat,Kendra Plummer,trick or,Richard Dawson,trick or,yes
74,246,311,blank rabbit,Jack Holder,jack,Betty White,jack,yes
74,247,312,blank rogers,Rose Carter,roy,Richard Dawson,ginger,no
74,248,313,blank top,Ellen Loretta,pop,Richard Dawson,flat,no
74,249,314,standard blank,Ellen Loretta,oil,Betty White,oil,yes
74,249,315,pajama blank,Ellen Loretta,bottoms,Betty White,tops,no
74,251,316,show blank,Carlotta Nelson,business,Richard Dawson,and tell,no
74,252,317,toll blank,Carlotta Nelson,bridge,Charles Nelson Reilly,booth,no
74,252,318,stark blank,Carlotta Nelson,naked,Charles Nelson Reilly,naked,yes
74,254,320,wise blank,Susan Warren,owl,Richard Dawson,guy,no
74,255,321,danish blank,Barbara Jenkins,pastry,Richard Dawson,pastry,yes
74,256,322,blank corn,Paul Rodkin,pop,Charles Nelson Reilly,new,no
74,257,323,mission blank,Lui Ping Canol,impossible,Richard Dawson,impossible,yes
74,258,324,hand blank,Evelyn Gibson,shake,Richard Dawson,cream,no
74,259,325,blank feed,Carol Ware,chicken,Richard Dawson,chicken,yes
74,259,326,blank alive,Carol Ware,buried,Charles Nelson Reilly,buried,yes
74,260,327,blank champion,Carol Ware,grand,Joanie Sommers,the world,no
74,261,328,town blank,Carol Ware,house,Richard Dawson,crier,no
74,262,329,blank express,Carol Ware,midnight,Charles Nelson Reilly,american,no
74,263,331,cover blank,Dorothy Dorn,up,Richard Dawson,up,yes
74,265,332,blank dinner,Dorothy Dorn,turkey,Charles Nelson Reilly,tv,no
74,265,333,lamb blank,Marcia Salsito,chops,Charles Nelson Reilly,chop,yes
74,266,334,blank range,Brad Alexander,electric,Richard Dawson,firing,no
74,267,335,blank runner,Brad Alexander,long distance,Richard Dawson,road,no
74,268,336,blank code,Dee Davenport,morse,Richard Dawson,morse,yes
74,268,337,blank rack,Dee Davenport,bed,Richard Dawson,hat,no
74,269,338,blank affair,Dee Davenport,love,Jo Anne Worley,love,yes
74,270,339,blank ship,Dee Davenport,big,Richard Dawson,flag,no
74,271,340,jimmy blank,Terry Montgomery,stewart,Richard Dawson,cagney,no
74,272,341,blank sand,Jan Shaw,play in the,Betty White,quick,no
74,273,342,tinker blank,Jan Shaw,bell,Betty White,bell,yes
74,274,343,shrimp blank,Chuck Dorin,boat,Richard Dawson,cocktail,no
74,275,344,dutch blank,Janet Finn,treat,Betty White,treat,yes
74,275,345,pipe blank,Janet Finn,line,Betty White,dream,no
74,276,346,blank bay,Janet Finn,moonlight,Charles Nelson Reilly,san francisco,no
74,277,347,bunny blank,Janet Finn,hop,Richard Dawson,rabbit,no
74,278,348,rocket blank,Janet Finn,ship,Charles Nelson Reilly,ship,yes
74,279,349,blank ranger,Janet Finn,the lone,Richard Dawson,lone,yes
74,280,350,russian blank,Janet Finn,roulette,Charles Nelson Reilly,roulette,yes
74,281,351,remember blank,Sylvana Caballero,when,Richard Dawson,the alamo,no
74,283,353,rear blank,Sylvana Caballero,end,Richard Dawson,window,no
74,284,354,peter blank,Darcy Bell,rabbit,Richard Dawson,rabbit,yes
74,285,355,blank doll,Darcy Bell,rag,Richard Dawson,baby,no
74,287,356,bald blank,Darcy Bell,head,Fannie Flagg,eagle,no
74,288,357,coat of blank,Rosemary Reed,arms,Charles Nelson Reilly,arms,yes
74,289,358,blank ray,Bob Herman,sun,Charles Nelson Reilly,x,no
74,290,359,tape blank,Maureen Ballas,recorder,Richard Dawson,measure,no
74,290,360,venus blank,Maureen Ballas,de milo,Fannie Flagg,de milo,yes
74,291,361,blank hunter,Chuck White,deer,Kaye Stevens,deer,yes
74,292,362,andy blank,Kathy Graff,hardy,Jo Ann Pflug,hardy,yes
74,293,363,side blank,Kathy Graff,winder,Jo Ann Pflug,kick,no
74,293,364,blank club,Kathy Graff,canadian,Jo Ann Pflug,country,no
74,294,365,blank out,Kathy Graff,black,Richard Dawson,strike,no
74,295,366,blank wax,Dick Harper,car,Brett Somers,floor,no
74,296,367,center blank,Dick Harper,page,Richard Dawson,forward,no
74,297,368,back to blank,Dick Harper,school,Richard Dawson,school,yes
74,298,370,watch blank,Carol Meloy,pocket,Richard Dawson,band,no
74,299,371,candy blank,Rebecca Sightland,cane,Brett Somers,man,no
74,300,373,blank shooter,Phil Parell,pea,Charles Nelson Reilly,sharp,no
74,301,374,best blank,Phil Parell,man,Richard Dawson,man,yes
74,302,375,house blank,Phil Parell,broken,Charles Nelson Reilly,beautiful,no
74,303,376,blank ring,Phil Parell,wedding,Richard Dawson,wedding,yes
74,304,377,blank west,Phil Parell,head,Fannie Flagg,go,no
74,305,378,ancient blank,Darlene Pancheck,antique,Robert Morse,history,no
74,306,380,shady blank,Joanne Vedder,tree,Richard Dawson,lady,no
74,307,381,blank market,Kerry Newlin,super,Richard Dawson,super,yes
74,308,382,round blank,Kerry Newlin,house,Richard Dawson,table,no
74,309,383,pair of blank,Kerry Newlin,shoes,Richard Dawson,shoes,yes
74,310,384,blank sauce,Kerry Newlin,apple,Richard Dawson,tomato,no
74,314,386,window blank,Linda Epstein,pane,Brett Somers,pane,yes
74,315,387,september blank,Linda Epstein,bride,Gary Burghoff,bride,yes
74,315,388,day blank,Linda Epstein,school,Richard Dawson,light,no
74,316,389,music blank,Linda Epstein,lover,Richard Dawson,box,no
74,317,390,safe blank,Sherry Hartman,ty,Richard Deacon,journey,no
74,318,391,thunder blank,Toni Singman,bolt,Brett Somers,bird,no
74,318,392,blank pot,Janice Larry,bean,Nipsey Russell,coffee,no
74,319,393,blank party,Janice Larry,house,Richard Dawson,birthday,no
74,320,394,sentimental blank,Sarah Lopez,feelings,Richard Dawson,journey,no
74,321,395,blank marx,Sarah Lopez,groucho,Richard Dawson,groucho,yes
74,322,396,beach blank,Sarah Lopez,bum,Charles Nelson Reilly,boy,no
74,323,397,blank sisters,Sarah Lopez,lennon,Richard Dawson,twin,no
74,323,398,blank bell,Sarah Lopez,cow,Jimmie Walker,liberty,no
74,326,400,get blank,John Riesling,lost,Charles Nelson Reilly,lost,yes
74,327,401,blank canyon,Barbara Barnholtz,grand,Richard Dawson,benedict,no
74,329,403,handy blank,Edith Noble,man,Richard Dawson,wipe,no
74,330,404,little red blank,Edith Noble,riding hood,Charles Nelson Reilly,riding hood,yes
74,331,405,missing blank,Alicia Howard,link,Fannie Flagg,link,yes
74,332,406,billy blank,Alicia Howard,the kid,Fannie Flagg,the kid,yes
74,332,407,cut your blank,Alicia Howard,throat,Fannie Flagg,throat,yes
74,333,408,bean blank,Lola Culver,bag,Richard Dawson,stalk,no
74,334,409,blank instrument,Lola Culver,blunt,Richard Dawson,musical,no
74,336,411,juicy blank,Gerri Chiovetta,fruit,Charlie Brill,fruit,yes
74,337,412,good blank,Major Goulsby,times,Richard Dawson,day,no
74,338,413,blank junction,Major Goulsby,petticoat,Charlie Brill,petticoat,yes
74,339,414,basic blank,Major Goulsby,mathematics,Charlie Brill,black,no
74,340,415,taxi blank,Susan Gaye,cab,Brett Somers,cab,yes
74,341,416,mark of blank,Susan Gaye,zorro,Richard Dawson,zorro,yes
74,342,417,chest blank,Susan Gaye,x-ray,Allen Ludden,nut,no
74,343,418,lucky blank,Adrienne Hahn,strike,Richard Dawson,charm,no
74,344,419,blank lee,Adrienne Hahn,robert e.,Richard Dawson,robert e.,yes
74,345,420,blank loser,Pat Pollard,bad,Richard Dawson,born,no
74,346,421,dust blank,Pat Pollard,cloth,Amanda Blake,storm,no
74,347,422,astro blank,Maureen Thompson,dome,Richard Dawson,dome,yes
